kepid,label,file
10002261,stellar_eclipse,dataset/10002261.npz
10015516,unlabeled,dataset/10015516.npz
10019708,stellar_eclipse,dataset/10019708.npz
10019763,stellar_eclipse,dataset/10019763.npz
10031500,not_transit,dataset/10031500.npz
10031656,stellar_eclipse,dataset/10031656.npz
10031885,stellar_eclipse,dataset/10031885.npz
10033279,centroid_offset,dataset/10033279.npz
10068024,stellar_eclipse,dataset/10068024.npz
10068030,stellar_eclipse,dataset/10068030.npz
10090257,stellar_eclipse,dataset/10090257.npz
10098844,not_transit,dataset/10098844.npz
10118816,transit,dataset/10118816.npz
10122255,transit,dataset/10122255.npz
10125352,stellar_eclipse,dataset/10125352.npz
10141900,transit,dataset/10141900.npz
10148521,centroid_offset,dataset/10148521.npz
10149023,transit,dataset/10149023.npz
10153827,unlabeled,dataset/10153827.npz
10154388,transit,dataset/10154388.npz
10157458,transit,dataset/10157458.npz
10158990,stellar_eclipse,dataset/10158990.npz
10166274,transit,dataset/10166274.npz
10187017,transit,dataset/10187017.npz
10189557,centroid_offset,dataset/10189557.npz
10202759,centroid_offset,dataset/10202759.npz
10206675,stellar_eclipse,dataset/10206675.npz
10212441,not_transit,dataset/10212441.npz
10223616,not_transit,dataset/10223616.npz
10227501,centroid_offset,dataset/10227501.npz
10232123,centroid_offset,dataset/10232123.npz
10232693,centroid_offset,dataset/10232693.npz
10268907,Ephemeris match,dataset/10268907.npz
1026957,transit,dataset/1026957.npz
10272640,transit,dataset/10272640.npz
1027438,not_transit,dataset/1027438.npz
10275766,unlabeled,dataset/10275766.npz
10287248,stellar_eclipse,dataset/10287248.npz
10287723,transit,dataset/10287723.npz
10294465,unlabeled,dataset/10294465.npz
10295951,transit,dataset/10295951.npz
10319385,transit,dataset/10319385.npz
10330115,transit,dataset/10330115.npz
10337517,transit,dataset/10337517.npz
10341831,centroid_offset,dataset/10341831.npz
10341913,centroid_offset,dataset/10341913.npz
10341917,Ephemeris match,dataset/10341917.npz
10342041,centroid_offset,dataset/10342041.npz
10342065,centroid_offset,dataset/10342065.npz
10350571,not_transit,dataset/10350571.npz
10351231,transit,dataset/10351231.npz
10351767,not_transit,dataset/10351767.npz
10352945,centroid_offset,dataset/10352945.npz
10354039,transit,dataset/10354039.npz
10363281,stellar_eclipse,dataset/10363281.npz
10383687,stellar_eclipse,dataset/10383687.npz
10387742,not_transit,dataset/10387742.npz
10407221,centroid_offset,dataset/10407221.npz
10415227,centroid_offset,dataset/10415227.npz
10419211,stellar_eclipse,dataset/10419211.npz
10419312,centroid_offset,dataset/10419312.npz
10426656,transit,dataset/10426656.npz
10460629,transit,dataset/10460629.npz
10464078,stellar_eclipse,dataset/10464078.npz
10467815,not_transit,dataset/10467815.npz
10468940,transit,dataset/10468940.npz
10470206,centroid_offset,dataset/10470206.npz
10480921,centroid_offset,dataset/10480921.npz
10480982,centroid_offset,dataset/10480982.npz
10482160,transit,dataset/10482160.npz
10485069,not_transit,dataset/10485069.npz
10485179,centroid_offset,dataset/10485179.npz
10485250,stellar_eclipse,dataset/10485250.npz
10488450,centroid_offset,dataset/10488450.npz
10514430,Ephemeris match,dataset/10514430.npz
10514770,stellar_eclipse,dataset/10514770.npz
10518399,stellar_eclipse,dataset/10518399.npz
10518725,stellar_eclipse,dataset/10518725.npz
10526549,transit,dataset/10526549.npz
10527135,stellar_eclipse,dataset/10527135.npz
10528068,transit,dataset/10528068.npz
10549562,stellar_eclipse,dataset/10549562.npz
10554967,centroid_offset,dataset/10554967.npz
10555375,centroid_offset,dataset/10555375.npz
10583066,transit,dataset/10583066.npz
10583180,stellar_eclipse,dataset/10583180.npz
10586208,transit,dataset/10586208.npz
10593759,stellar_eclipse,dataset/10593759.npz
10599397,stellar_eclipse,dataset/10599397.npz
10601284,transit,dataset/10601284.npz
10611420,centroid_offset,dataset/10611420.npz
10616571,stellar_eclipse,dataset/10616571.npz
10619142,centroid_offset,dataset/10619142.npz
10620329,not_transit,dataset/10620329.npz
10657664,stellar_eclipse,dataset/10657664.npz
10661771,stellar_eclipse,dataset/10661771.npz
10662202,not_transit,dataset/10662202.npz
10666230,stellar_eclipse,dataset/10666230.npz
10666242,stellar_eclipse,dataset/10666242.npz
10666592,transit,dataset/10666592.npz
10676923,centroid_offset,dataset/10676923.npz
10679583,centroid_offset,dataset/10679583.npz
10682541,transit,dataset/10682541.npz
10686814,centroid_offset,dataset/10686814.npz
10730034,transit,dataset/10730034.npz
10743597,centroid_offset,dataset/10743597.npz
10747445,stellar_eclipse,dataset/10747445.npz
10748393,not_transit,dataset/10748393.npz
10785538,stellar_eclipse,dataset/10785538.npz
10797460,transit,dataset/10797460.npz
10799735,stellar_eclipse,dataset/10799735.npz
10801100,not_transit,dataset/10801100.npz
10811496,transit,dataset/10811496.npz
10843203,stellar_eclipse,dataset/10843203.npz
10848459,stellar_eclipse,dataset/10848459.npz
10854555,transit,dataset/10854555.npz
10854768,transit,dataset/10854768.npz
10858691,transit,dataset/10858691.npz
10861715,unlabeled,dataset/10861715.npz
10872983,transit,dataset/10872983.npz
10874226,stellar_eclipse,dataset/10874226.npz
10874926,stellar_eclipse,dataset/10874926.npz
10875245,transit,dataset/10875245.npz
10876237,stellar_eclipse,dataset/10876237.npz
10879208,stellar_eclipse,dataset/10879208.npz
10910878,transit,dataset/10910878.npz
10924853,centroid_offset,dataset/10924853.npz
10925113,centroid_offset,dataset/10925113.npz
10960993,stellar_eclipse,dataset/10960993.npz
10964440,transit,dataset/10964440.npz
10971674,stellar_eclipse,dataset/10971674.npz
10973814,transit,dataset/10973814.npz
10984090,transit,dataset/10984090.npz
10987985,transit,dataset/10987985.npz
11013201,transit,dataset/11013201.npz
11014932,transit,dataset/11014932.npz
11018648,transit,dataset/11018648.npz
11030711,transit,dataset/11030711.npz
11043136,stellar_eclipse,dataset/11043136.npz
11044770,stellar_eclipse,dataset/11044770.npz
11075279,transit,dataset/11075279.npz
11086270,transit,dataset/11086270.npz
11100657,stellar_eclipse,dataset/11100657.npz
11100670,stellar_eclipse,dataset/11100670.npz
11122894,transit,dataset/11122894.npz
11125936,stellar_eclipse,dataset/11125936.npz
11129738,transit,dataset/11129738.npz
11138155,transit,dataset/11138155.npz
11152159,stellar_eclipse,dataset/11152159.npz
11153539,transit,dataset/11153539.npz
11176127,transit,dataset/11176127.npz
11180361,transit,dataset/11180361.npz
11188249,centroid_offset,dataset/11188249.npz
11189127,stellar_eclipse,dataset/11189127.npz
11192141,stellar_eclipse,dataset/11192141.npz
11193447,unlabeled,dataset/11193447.npz
11197126,stellar_eclipse,dataset/11197126.npz
11200415,centroid_offset,dataset/11200415.npz
11231334,stellar_eclipse,dataset/11231334.npz
11242721,stellar_eclipse,dataset/11242721.npz
11246364,unlabeled,dataset/11246364.npz
11255231,centroid_offset,dataset/11255231.npz
11255761,stellar_eclipse,dataset/11255761.npz
11288505,transit,dataset/11288505.npz
